# Basic
process: 1
resum_flag: 1
order: 2
pdf_flag: 82
CM_energy: 8000.
verbosity: 1 !Amount of output text
ih1: 1 ! hadron type for beam1 (1=proton  -1=antiproton)
ih2: 1 ! hadron type for beam2 (1=proton  -1=antiproton)
save_events: 1
workdir: Diphoton_NNLO_test2/
# Scales
mu_S: 1. ! resummation scale (GeV)
mu_R: 1. ! renormisation scale (GeV)
muR_flag: 1
mu_F: 85. ! factorisation scale (GeV)
muF_flag: 0
# Integration
maxeval: 100000 ! Approximate max number of integral iterations
nstart: 10000 ! Number of integral iterations in first evaluation
nincrease: 10000 ! Number of extra integral iterations in each further evaluation
integrator_flag: 2 !1=default, 2=cuba
multi_machine: 0
seed: 0
# Resummation
#pdf_fussiness=0.5
#en_sec_multiplier=2
gqnp: 2.666666667
ggnp: 6.0
QQ_Min: 50.
QQ_Max: 110.
QT_Min: 0.
QT_Max: 100.
eta_Min: -2.37
eta_Max: 2.37
# Diphoton
boxflag: 0 ! whether to include the gg->gamma gamma Box (0 = no, 1 = yes, 2 = Box only)
etaCut: 2.37
crack1: 1.37 ! etacut crack1
crack2: 1.37 ! etacut crack2
pT1cut: 40 !
pT2cut: 30 !
Rcut: 0.4 ! Rcut

